ID CONTRATO|RUC CONTRATISTA|TIPO PENALIDAD|OBJETO CONTRATO|ENTIDAD CONTRATANTE|FECHA PENALIDAD|DESCRIPCION/MOTIVO|MONTO
1220327|20100642019|OTRA PENALIDAD|SERVICIOS|FONDO MIVIVIENDA S.A.|04/07/19|Servicio de monitoreo se dio con notas mal clasificadas no correspondian o repetidas|407,8
1116382|20559993094|OTRA PENALIDAD|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|16/05/18|No portar carné, cambio sin autorización, no brindar descanso, agente cubre 02 turnos|3960
1155384|20262727859|OTRA PENALIDAD|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|02/10/18|Por no efectuar visitas diarias del Supervisor Externo|5810
1155384|20262727859|OTRA PENALIDAD|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|31/12/18|Por no efectuar visitas diarias del Supervisor Externo, no portar carn|1037,5
1155384|20262727859|OTRA PENALIDAD|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|19/12/19|No cubrir puestos dentro de la tolerancia, no portar carné|3360
1204755|20100686814|POR MORA|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|22/08/19|Retraso en entrega|1793,8
1213735|20494230985|OTRA PENALIDAD|SERVICIOS|ARCHIVO GENERAL DE LA NACION|06/01/20|OTRAS PENALIDADES ITEM 4, 5, 6, 11 - NOVENO ENTREGABLE|18690
1159733|20100686814|OTRA PENALIDAD|SERVICIOS|FONDO MIVIVIENDA S.A.|14/01/20|PERDIDA DE DOCUMENTO|160
1159733|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|02/09/19|DOCUMENTOS - JULIO19|3160,35
1167522|20601187907|OTRA PENALIDAD|SERVICIOS|FONDO MIVIVIENDA S.A.|19/10/18|OTRAS PENALIDADES |2219,43
1195594|20512147730|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE RELACIONES EXTERIORES|31/01/20|Por demora en la entrega de cinco informes mensuales|422
1078029|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|11/04/18|MORA|430,61
1078029|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|11/08/17|MORA|242,46
1078029|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|15/12/17|MORA|478,25
1078029|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|15/12/17|MORA|262,63
1078029|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|20/03/18|MORA|384,58
1081275|20426656737|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|18/08/17|Por atraso en el servicio|8260
1171454|20410194768|OTRA PENALIDAD|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|12/12/19|No se brindó descanso al personal|400
1219590|10075332730|POR MORA|CONSULTORIAS OBRAS|OFICINA GENERAL DE INFRAESTRUCTURA|03/10/19|POR MORA|16726,5
1198337|10413840151|OTRA PENALIDAD|CONSULTORIAS OBRAS|MUNICIPALIDAD DISTRITAL DE HUARMACA|05/03/20|IMCUMPLIMIENTO DEL CONTRATO|2757,73
1127306|20490234137|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° X SEDE CUSCO|30/07/18|OTRAS PENALIDADES MES DE  JUNIO 2018|830
1186306|20486941287|OTRA PENALIDAD|SERVICIOS|PETROLEOS DEL PERU S.A.|15/11/18|PENALIDAD ESPECIFICA POR INFRACCION DEL NUMERAL 19 DE TERMINOS DE REFERENCIA|8300
1220366|20564457061|POR MORA|BIENES|GOBIERNO REGIONAL DE CUSCO - RED DE SERVICIOS  DE SALUD LA CONVENCION|05/09/19|POR RETRASO INJUSTIFICADO|1711,8
1206650|20511317038|POR MORA|OBRAS|PROGRAMA NACIONAL DE SANEAMIENTO URBANO|27/06/19|PRESENTACIÓN DEL SEGUNDO ENTREGABLE FUERA DE FECHA|15314,55
1080925|20358706101|OTRA PENALIDAD|SERVICIOS|EMPRESA DE GENERACION ELECTRICA MACHUPICCHU|22/11/18|Por Dejar sin personal un puesto y por incumplimiento en la dotacion de equipos de protecc|180
1224518|20100686814|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|07/02/20|OTRAS PENALIDADES|89,78
1246206|20100022142|POR MORA|BIENES|PETROLEOS DEL PERU S.A.|30/12/19|TIEMPO DE ENTREGA|10883,14
1163359|20387377167|POR MORA|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|11/03/20|POR MORA|1137,07
1098014|20102026471|POR MORA|BIENES|PETROLEOS DEL PERU S.A.|30/06/17|TIEMPO DE ENTREGA|2773
1197059|20515448382|OTRA PENALIDAD|SERVICIOS|UNIDAD DE GESTION EDUCATIVA LOCAL UGEL 07 - SAN BORJA|27/09/19|Otras penalidades|210
1267551|20563732092|POR MORA|SERVICIOS|PETROLEOS DEL PERU S.A.|10/12/19|PENALIDAD POR MORA|2623,98
1261352|20522545741|POR MORA|SERVICIOS|UNIDAD DE GESTION EDUCATIVA LOCAL UGEL 07 - SAN BORJA|11/03/20|atraso en la entrega de la documentación sustentatoria de acuerdo al plazo establecido|2705,5
1278611|10467066728|POR MORA|BIENES|GOBIERNO REGIONAL DE APURIMAC - DIRECCION DE SALUD VIRGEN DE COCHARCAS CHINCHEROS|26/05/20|PENALIDAD POR INCUMPLIMIENTO CONTRACTUAL|9124
1248226|10461949598|OTRA PENALIDAD|CONSULTORIAS OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|18/06/20|Por no presentar el informe semanal|21,5
1269395|20605429841|POR MORA|BIENES|MUNICIPALIDAD DISTRITAL DE SUYO|12/05/20|PENALIDAD POR 04 DIAS DE ATRAZO|3135,33
1198503|20516530686|OTRA PENALIDAD|BIENES|ZONA REGISTRAL N° V SEDE TRUJILLO|03/07/20|?Incumplimiento de tiempo de entrega de informe de mantenimiento preventivo?|554,24
1128026|20600430476|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA NACIONAL DE ADUANAS Y DE ADMINISTRACION TRIBUTARIA - SUNAT|28/02/18|Otras penalidades|249
1083559|20600550099|POR MORA|SERVICIOS|PRESIDENCIA DEL CONSEJO DE MINISTROS|31/07/17| SERVICIO DE PUBLICIDAD EN DIVERSOS MEDIOS, PARA LA CAMPANA RECOMPENSAS EN EL MARCO DE LA |750
1080341|20378726876|POR MORA|SERVICIOS|PRESIDENCIA DEL CONSEJO DE MINISTROS|29/08/17|SERVICIO DE PUBLICIDAD EN DIVERSOS MEDIOS, PARA LA CAMPANA RECOMPENSAS EN EL MARCO DE LA C|3318,79
1084088|20492353214|POR MORA|SERVICIOS|PRESIDENCIA DEL CONSEJO DE MINISTROS|29/08/17|SERVICIO DE PUBLICIDAD EN DIVERSOS MEDIOS, PARA LA CAMPANA RECOMPENSAS EN EL MARCO DE LA C|7164,29
1142278|C0003000556|OTRA PENALIDAD|SERVICIOS|EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.|12/01/20|Incumplimiento de plazos.|103905,74
1083708|20378726876|POR MORA|SERVICIOS|PRESIDENCIA DEL CONSEJO DE MINISTROS|30/08/17|SERVICIO DE MONITOREO DE MEDIOS DE COMUNICACIàN Y SEGUIMIENTO PERIODISTICO|1125
1151597|20511424896|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA DEL MERCADO DE VALORES|16/08/18|Por encontrar a un supervisor o a un agente durmiento en el puesto de vigilancia|450
1151597|20511424896|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA DEL MERCADO DE VALORES|09/03/20|Cubrir a un agente o supervisor con personal que no cuente con el mismo perfil del agente|2700
1060709|20414989277|POR MORA|SERVICIOS|PRESIDENCIA DEL CONSEJO DE MINISTROS|30/03/17|Contrataci¢n de una firma para el dise¤o, la implementaci¢n y operaci¢n del Centro de Aten|13153,52
1154556|20160267861|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA DEL MERCADO DE VALORES|18/02/19|Cubrir a un agente o supervisor con personal que no cuente con el mismo perfil del agente|800
1154556|20160267861|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA DEL MERCADO DE VALORES|24/04/19|No cumplir con el pago de los operarios y supervisor el ultimo dia de cada mes|100
1154556|20160267861|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA DEL MERCADO DE VALORES|27/02/20|No efectuar reemplazos correspondientes, en caso que algun personal no asista a trabajar|300
1154556|20160267861|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA DEL MERCADO DE VALORES|26/11/18|No efectuar reemplazos correspondientes, en caso que algun personal no asista a trabajar|1450
1224518|20100686814|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|29/07/20|OTRA PENALIDAD|30,92
1265783|20524134862|POR MORA|BIENES|INSTITUTO TECNOLOGICO DE LA PRODUCCION|28/08/20|Art. 161 del Reglamento de la Ley de Contrataciones del Estado, las penalidades pueden alc|4200
1240255|C0003174720|POR MORA|CONSULTORIAS OBRAS|MUNICIPALIDAD PROVINCIAL DE MARAÑON - HUACRACHUCO|20/08/20|INCUMPLIMIENTO DE PLAZO DE EJECUCION CONTRACTUAL|8735,95
1196983|C0003145346|OTRA PENALIDAD|OBRAS|MUNICIPALIDAD PROVINCIAL DE ASCOPE|11/03/20|HECHOS NO CONSIDERADOS JUSTIFICADOS |51795,32
1255488|20482575341|POR MORA|BIENES|MUNICIPALIDAD DISTRITAL DE QUIRUVILCA|28/08/20|POR NO HABER CUMPLIDO CON LA ENTREGA TOTAL DE LOS BIENES|11845
1190637|20394039781|OTRA PENALIDAD|OBRAS|MUNICIPALIDAD PROVINCIAL DE ATALAYA - RAYMONDI|30/04/20|POR AUSENCIA DEL RESIDENTE DE OBRA|4278,89
1196372|20422293699|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|22/09/20|OTRA PENALIDAD|300
1143423|20387377167|POR MORA|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|15/09/20|POR MORA|939,52
1263752|20486484013|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|16/09/20|OTRA PENALIDAD|4600
1187104|20483851171|OTRA PENALIDAD|OBRAS|MUNICIPALIDAD DISTRITAL DE HUARMACA|02/09/20|Hito de control N°5655-2019-CG/GRPI-SCC|49515,01
1247657|20604206295|POR MORA|SERVICIOS|OFICINA DE NORMALIZACION PREVISIONAL|21/02/20|numeral 12 1 penalidad por mora|14269,08
1266863|20602131549|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA NACIONAL DE LOS REGISTROS PUBLICOS|17/09/20|retraso atención contingencia|46176,27
1178221|20100909031|POR MORA|BIENES|EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.|07/02/20|Incumplimiento de plazos.|27907,82
1282678|20501262260|POR MORA|BIENES|CENTRAL DE COMPRAS PUBLICAS - PERU COMPRAS|24/06/20|OC 48|947,19
1293159|20387377167|POR MORA|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|27/10/20|POR MORA|507,04
1262766|10010618776|POR MORA|CONSULTORIAS OBRAS|MUNICIPALIDAD PROVINCIAL DE MOYOBAMBA|27/02/20|PENALIDAD POR RETRASO|5430,15
1149605|20100017491|POR MORA|SERVICIOS|ZONA REGISTRAL N° X SEDE CUSCO|07/08/20|OTRAS PENALIDADES |435,45
1284640|20100017491|POR MORA|SERVICIOS|EJERCITO PERUANO|04/11/20|INCUMPLIMIENTO DE CONTRATO |4543,9
1159733|20100686814|POR MORA|SERVICIOS|FONDO MIVIVIENDA S.A.|14/02/20|PAQUETERIA-DICIEMBRE |371,91
1292300|20537758377|POR MORA|BIENES|FUERZA AEREA DEL PERU|21/09/20|Incumplimiento injustificado de las obligaciones contractuales|8568,56
1135316|C0002994064|POR MORA|SERVICIOS|EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.|11/07/20|Por atrazos en el servicio|64509
1265333|20602142591|OTRA PENALIDAD|OBRAS|MUNICIPALIDAD DISTRITAL DE BOLIVAR|17/11/20|Demora en la presentación de Valorizaciones  |1487
1236719|20100018625|POR MORA|BIENES|HOSPITAL DE VITARTE|11/06/20|POR MORA|124,75
1224518|20100686814|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|11/11/20|OTRA PENALIDAD|221,19
1224518|20100686814|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|14/10/20|OTRA PENALIDAD|535,4
1149605|20100017491|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° X SEDE CUSCO|20/01/20|OTRAS PENALIDADES |3159,08
1144484|20101155588|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|09/12/19|OTRAS PENALIDADES|80
1148200|20502029178|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|11/12/18|OTRAS PENALIDADES|7986,68
1267130|20601590906|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL NRO XIV SEDE AYACUCHO|05/02/20|No ingresar la totalidad de los materiales de limpieza en la fecha programada|252
1185127|20511772312|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|29/12/20|OTRAS PENALIDADES|1575
1148200|20502029178|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|11/09/19|OTRAS PENALIDADES|3620
1148200|20502029178|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|11/12/19|OTRAS PENALIDADES|3800
1151373|20602384625|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|01/06/18|OTRAS PENALIDADES|700
1185127|20511772312|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|30/12/20|OTRAS PENALIDADES|200
1297311|20601369169|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° V SEDE TRUJILLO|04/11/20|Aplicación por otras penalidades|6509,45
1210007|20559912191|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° V SEDE TRUJILLO|11/12/20|No efectuar el pago de las remuneraciones, en la fecha indicada en la declaración jurada|430
1267669|20600639812|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° V SEDE TRUJILLO|18/12/20|Días de Atraso en el Servicio|939,15
1144484|20101155588|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|06/12/18|OTRAS PENALIDADES|3200
1251506|20543400522|POR MORA|BIENES|ZONA REGISTRAL N° XIII SEDE TACNA|15/01/20|POR NO ENTREGAR A TIEMPO|0
1251506|20543400522|POR MORA|BIENES|ZONA REGISTRAL N° XIII SEDE TACNA|15/01/20|por demora entrega|880,86
1206483|20494887267|POR MORA|SERVICIOS|DEFENSORIA DEL PUEBLO|10/04/20|RETRASO EN LA ENTREGA DE ENVIOS Y DEVOLUCION DE CARGOS|12,14
1206483|20494887267|POR MORA|SERVICIOS|DEFENSORIA DEL PUEBLO|09/07/20|RETRASO EN LA ENTREGA DE ENVIOS CARGOS|2,33
1254937|20603194889|POR MORA|SERVICIOS|EJERCITO PERUANO|17/07/20|POR FALTA DE EPP LOS DÍAS 20,21 Y 22 DE JUNIO DE 2020, FALTA DE EQUIPO DE FUMIGACIÓN|4944
1127728|20542278502|OTRA PENALIDAD|SERVICIOS|SUPERINTENDENCIA NACIONAL DE ADUANAS Y DE ADMINISTRACION TRIBUTARIA - SUNAT|08/03/18|Por retraso en los pagos del personal destacados conforme a los plazos establecidos |1660
1218477|20527871493|POR MORA|SERVICIOS|GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA 401:SALUD CANAS CANCHIS ESPINAR|21/08/19|Retraso en la entrega de documentación respectiva de acuerdo al contrato suscrito y o/s180|300
1250365|20524232104|POR MORA|BIENES|GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA 401:SALUD CANAS CANCHIS ESPINAR|26/11/19|Incumplimiento a la orden de compra Nº 346-2019|6931,7
1240593|20559146057|POR MORA|BIENES|GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA 401:SALUD CANAS CANCHIS ESPINAR|12/11/19|Incumplimiento a la orden de compra Nº 287-2019|2193,4
1218477|20527871493|POR MORA|SERVICIOS|GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA 401:SALUD CANAS CANCHIS ESPINAR|27/12/19|El retraso en la entrega de documentación respectiva de acuerdo al contrato suscrito.|37,5
1218477|20527871493|POR MORA|SERVICIOS|GOBIERNO REGIONAL DE CUSCO - UNIDAD EJECUTORA 401:SALUD CANAS CANCHIS ESPINAR|30/12/19|Retraso en la entrega de documentación respectiva de acuerdo al contrato suscrito y o/s288|300
1268560|20515448382|OTRA PENALIDAD|SERVICIOS|SERVICIO DE ADMINISTRACION TRIBUTARIA - LIMA|16/06/20|OTRAS PENALIDADES|8500
1261026|20100148162|OTRA PENALIDAD|SERVICIOS|SERVICIO DE ADMINISTRACION TRIBUTARIA - LIMA|28/12/20|OTRAS PENALIDADES|15,93
1261035|20556325881|POR MORA|SERVICIOS|SERVICIO DE ADMINISTRACION TRIBUTARIA - LIMA|05/08/20|otras penalidades|5678,05
1261035|20556325881|POR MORA|SERVICIOS|SERVICIO DE ADMINISTRACION TRIBUTARIA - LIMA|10/12/20|otras penalidades|853,12
1261035|20556325881|OTRA PENALIDAD|SERVICIOS|SERVICIO DE ADMINISTRACION TRIBUTARIA - LIMA|28/12/20|otras penalidades|369,6
1237222|20503722519|OTRA PENALIDAD|SERVICIOS|SERVICIO DE ADMINISTRACION TRIBUTARIA - LIMA|09/01/20|otras penalidades|2520
1280075|20530036481|OTRA PENALIDAD|OBRAS|MUNICIPALIDAD DISTRITAL DE HUARMACA|23/10/20|Ausencia del personal de la Contratista|40367,22
1160434|20490992406|POR MORA|SERVICIOS|EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.|31/12/20|Incumplimiento de Contrato|16728,8
1203322|20602913261|OTRA PENALIDAD|SERVICIOS|EMPRESA REGIONAL DE SERVICIOS PUBLICOS DE ELECTRICIDAD DEL SUR ESTE S.A.|30/12/20|Incumplimiento de Contrato|45120,29
1263752|20486484013|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|11/02/21|OTRA PENALIDAD|12550
1111991|20490234137|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° XIII SEDE TACNA|25/11/20|OTRAS PENALIDADES|8600
1271506|20100904315|OTRA PENALIDAD|SERVICIOS|HOSPITAL DE EMERGENCIAS VILLA EL SALVADOR|24/03/20|Por no cubrir puesto de agentes de vigilancia|9675
1283896|20100904315|OTRA PENALIDAD|SERVICIOS|HOSPITAL DE EMERGENCIAS VILLA EL SALVADOR|30/09/20|POR NO CUBRIR PUESTO DE AGENTES/ POR NO CUBRIR PUESTO/ POR NO CUMPLIR CON FUNCIONES|6665
1283896|20100904315|OTRA PENALIDAD|SERVICIOS|HOSPITAL DE EMERGENCIAS VILLA EL SALVADOR|18/12/20|POR 85 OCURRENCIA EN PERIODO DE NOVIEMBRE|48590
1285183|20190099980|OTRA PENALIDAD|SERVICIOS|HOSPITAL DE EMERGENCIAS VILLA EL SALVADOR|17/08/20|FALTA GRAVE - PERIODO JUNIO|58024,19
1288252|20448320970|OTRA PENALIDAD|SERVICIOS|EMPRESA DE GENERACION ELECTRICA MACHUPICCHU|17/02/21|Incump.Items 1, 3 y 5 segun Informe AC-P-0016-2021 Enero 2021|4600
1137011|20454005571|OTRA PENALIDAD|SERVICIOS|EMPRESA DE GENERACION ELECTRICA MACHUPICCHU|04/06/18|Por Infraciones No.5 y 8 de los TDR seg.Informe PHA-034-2018 |622,5
1058882|10164300370|OTRA PENALIDAD|CONSULTORIAS OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|26/07/19|ENTREGA DE INFORMACION INCOMPLETA Y/O ERRORES|2929,5
1127598|10200965154|POR MORA|CONSULTORIAS OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|04/10/19|RETRASO INJUSTIFICADO EN LA PRESTACION DEL SERVICIO|7968
1282318|20550772664|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|05/03/21|OTRA PENALIDAD|575
1290718|20387377167|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|31/03/21|OTRA PENALIDAD|477
1150793|20495197299|OTRA PENALIDAD|CONSULTORIAS OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|24/07/19|ENTREGA DE INFORMACION INCOMPLETA Y/O ERRORES|2623
1148055|10199185191|OTRA PENALIDAD|CONSULTORIAS OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|01/07/19|POR NO PRESENTAR LOS INFORMES SEMANALES EN EL PLAZO ESTABLECIDO|1987,75
1250190|20494341973|OTRA PENALIDAD|OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|02/10/20|"POR NO PRESENTAR AL SUPERVISIÓN LA VALORIZACIÓN MENSUAL DENTRO DE LOS TRES (03) DIAS |1216,62
1283605|20604508551|POR MORA|BIENES|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|31/10/20|POR RESTRASO INJUSTIFICADO EN LA ENTREGA DEL BIEN EN ALMACEN |31700
1293473|10453880431|POR MORA|SERVICIOS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|12/11/20|RETRASO INJUSTIFICADO EN LA ENTREGA DEL PRIMER ENTREGABLE|1130,79
1261562|20568812396|POR MORA|BIENES|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|31/08/20|RETRASO INJUSTIFICADO EN LA ENTREGA DE BIEN A ALMACEN DEL PROYECTO.|11100
1154558|20543254798|OTRA PENALIDAD|SERVICIOS|PROGRAMA EDUCACION BASICA PARA TODOS UE 026|19/02/20|CONF. 22-2020-MINEDU/SPE-OTIC|117,21
1300722|C0003245854|POR MORA|SERVICIOS|MUNICIPALIDAD PROVINCIAL DE VILCASHUAMAN|31/03/21|por no presentar oportunamente los informes o no subsanar las observaciones efectuadas |15400
1275410|20516530686|OTRA PENALIDAD|SERVICIOS|CONTRALORIA GENERAL DE LA REPUBLICA|16/04/21|retraso en el informe semestral|1892
1245813|20603094302|OTRA PENALIDAD|OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|04/12/19|ENTREGAR EL CRONOGRAMA VALORIZADO AL INICIO DEL PLAZO CONTRACTUAL|37,89
1266662|20601508312|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE EDUCACION|12/11/20|INF. 1000-2020-MINEDU/SG-OGA-OL-AEC|12214,34
1229878|20550534135|POR MORA|BIENES|PROGRAMA EDUCACION BASICA PARA TODOS UE 026|04/10/19|INF. 014-2019-MINEDU/VMGP-DIGBR-DEFID/GMBG|600,15
1300391|C0003244417|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° VII SEDE HUARAZ|29/01/21|POR NO EFECTUAR LOS PAGOS DE ESSALUD, AFP Y SNP -  (Corrección del monto de penalidad según expediente 2021-0041305)|0
1175552|20553892253|POR MORA|SERVICIOS|SUPERINTENDENCIA NACIONAL DE LOS REGISTROS PUBLICOS|27/05/21|mora en devolucion cargos|5,51
1263752|20486484013|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|10/05/21|OTRA PENALIDAD|300
1190662|20600580583|OTRA PENALIDAD|SERVICIOS|PROGRAMA EDUCACION BASICA PARA TODOS UE 026|01/08/20|DEJAR UN PUESTO DESCUBIERTO|215
1254855|20605519203|OTRA PENALIDAD|OBRAS|GOBIERNO REGIONAL DE HUANCAVELICA Sede Central|27/11/20|VALORIZACIONES|7982,16
1224518|20100686814|OTRA PENALIDAD|SERVICIOS|MINISTERIO DE ECONOMIA Y FINANZAS|23/04/21|OTRA PENALIDAD|139,16
1285956|20502221796|OTRA PENALIDAD|SERVICIOS|MUNICIPALIDAD DISTRITAL DE SAN LUIS - LIMA|30/11/20|OTRAS PENALIDADES EN EL TERMINO DE REFERENCIA|430
1193452|20539790171|POR MORA|OBRAS|MUNICIPALIDAD PROVINCIAL DE OTUZCO|11/02/21|POR ACOMULACION DE MONTO MAXIMO DE LA PENALIDAD POR MORA|471657,18
1288131|20100717124|OTRA PENALIDAD|SERVICIOS|ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL|26/10/20|incumplimientos contractuales|1075
1297736|20601641322|POR MORA|SERVICIOS|ORGANISMO TECNICO DE LA ADMINISTRACION DE SERVICIOS DE SANEAMIENTO|26/03/21|PENALIDAD POR RETRASO INJUSTIFICADO EN LA REALIZACION DEL SERVICIO |6656,5
1271103|20600533798|POR MORA|OBRAS|MTC-PROYECTO ESPECIAL DE INFRAESTRUCTURA DE TRANSPORTE DESCENTRALIZADO - PROVIAS DESCENTRALIZADO|12/03/21|Retraso injustificado en la prestación|11518,2
1267669|20600639812|OTRA PENALIDAD|SERVICIOS|ZONA REGISTRAL N° V SEDE TRUJILLO|26/05/21|NO PRESENTAR A LA ENTIDAD DENTRO DEL PLAZO EL CUADRO DE DEVOLUCIÓN DE CARGOS|347,75
1296755|20448671179|POR MORA|SERVICIOS|MUNICIPALIDAD PROVINCIAL DE SANDIA|08/07/21|POR RETRASO INJUSTIFICADO|5030,93
1201582|20537677709|POR MORA|BIENES|UNIVERSIDAD NACIONAL DE EDUCACION ENRIQUE GUZMAN Y VALLE|15/08/19|Demora en la entrega de ítem 6 (Leche evaporada marca Gloria) por la cantidad de 1350 unid|432
1300728|20494784450|OTRA PENALIDAD|SERVICIOS|MUNICIPALIDAD PROVINCIAL DE VILCASHUAMAN|07/07/21|no presentar fotos y videos fechada y georreferenciado . val abril|1100
1245190|20522308707|OTRA PENALIDAD|SERVICIOS|SEGURO SOCIAL DE SALUD|15/10/20|OTRAS PENALIDADES|64708,09
1281635|20393153351|POR MORA|SERVICIOS|CORTE SUPERIOR DE JUSTICIA DE UCAYALI|22/07/21|por retrado de 797 dias  del 01 al 31 de mayo|515,14
1277903|20553529337|OTRA PENALIDAD|SERVICIOS|PROGRAMA NACIONAL DE CENTROS JUVENILES|18/11/20|PENALIDAD OTROS POR OCURRENCIA Y AGENTE |16340
1252854|20600545168|OTRA PENALIDAD|SERVICIOS|PROGRAMA NACIONAL DE CENTROS JUVENILES|07/09/20|PENALIDAD OTROS POR TARZANZA, ENTRE OTROS|7150
1252854|20600545168|OTRA PENALIDAD|SERVICIOS|PROGRAMA NACIONAL DE CENTROS JUVENILES|13/04/21|PENALIDAD OTROS(TARDANZAS Y PUESTOS NO CUBIERTOS )|895
1173943|20100017491|OTRA PENALIDAD|SERVICIOS|ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO|04/06/21|OTRAS PENALIDADES|44
1263085|20450119254|POR MORA|OBRAS|MUNICIPALIDAD PROVINCIAL DE MOYOBAMBA|09/07/21|PENALIDAD X MORA Y OTRAS|29140,28
